Disk,Process,Thread ID,Path Name,IO Type,Priority,Disk Service Time (µs),IO Time (µs),Size (B),Complete Time (s),QD/I - Queue Depth at Init Time,QD/C - Queue Depth at Complete Time
0,syngo.Common.Communication.DynamicServices.Host.exe (8876),9468,,Flush,Normal,5.909,5.909,0,1.176567818,0,0
0,System (4),33868,,Flush,Normal,18.974,18.974,0,1.629490947,0,0
0,syngo.Common.Communication.DynamicServices.Host.exe (8876),9468,,Flush,Normal,5.598,5.598,0,2.301684773,0,0
0,syngo.Common.Communication.DynamicServices.Host.exe (8876),9468,,Flush,Normal,7.154,7.154,0,3.426812926,0,0
0,System (4),33888,,Flush,Normal,7.465,7.465,0,4.864281821,0,0
0,System (4),16876,,Flush,Normal,8.398,8.398,0,9.864218367,0,1
0,System (4),28720,,Flush,Normal,6.843,6.843,0,14.864414951,0,0
0,System (4),904,,Flush,Normal,7.465,7.465,0,16.022928465,0,0
0,System (4),23848,,Flush,Normal,8.398,8.398,0,18.036213743,0,0
0,System (4),33888,,Flush,Normal,6.843,6.843,0,19.865312643,0,0
0,System (4),904,,Flush,Normal,8.398,8.398,0,23.099782202,0,0
0,System (4),23848,,Flush,Normal,8.398,8.398,0,24.865075933,0,0
0,System (4),33872,,Flush,Normal,8.087,8.087,0,29.865481543,0,0
1,System (4),17732,,Flush,Normal,8.709,8.709,0,1.629446155,0,0
1,System (4),28720,,Flush,Normal,20.218,20.218,0,4.379373992,0,0
1,System (4),33888,,Flush,Normal,6.843,6.843,0,4.864709516,0,0
1,System (4),33888,,Flush,Normal,5.598,5.598,0,4.865435508,0,0
1,System (4),16876,,Flush,Normal,6.843,6.843,0,9.864633619,0,0
1,System (4),16876,,Flush,Normal,6.843,6.843,0,9.864859753,0,0
1,System (4),28720,,Flush,Normal,7.776,7.776,0,14.864635175,0,0
1,System (4),28720,,Flush,Normal,5.598,5.598,0,14.865240168,0,0
1,System (4),33888,,Flush,Normal,7.776,7.776,0,19.865814989,0,0
1,System (4),33888,,Flush,Normal,7.776,7.776,0,19.866505521,0,0
1,System (4),33888,,Flush,Normal,19.285,19.285,0,20.771027947,0,0
1,System (4),23848,,Flush,Normal,6.843,6.843,0,24.865737227,0,0
1,System (4),23848,,Flush,Normal,7.154,7.154,0,24.865947497,0,0
1,System (4),33872,,Flush,Normal,6.532,6.532,0,29.865668173,0,0
1,System (4),33872,,Flush,Normal,6.221,6.221,0,29.866224332,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minio-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,125.353,125.353,"16,384",0.942243831,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minio-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,57.233,57.233,"16,384",0.942402778,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minio-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,48.212,48.212,"15,872",0.942533730,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minio-Package~31bf3856ad364e35~amd64~~10.0.14393.0.mum,Read,Very Low,86.783,86.783,"1,536",1.942213659,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minkernel-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,120.687,120.687,"15,872",2.942266537,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minkernel-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.mum,Read,Very Low,128.463,128.463,"1,536",3.942295465,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minkernel-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,121.931,121.931,"16,384",4.942333102,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minkernel-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,123.798,123.798,"16,384",4.942590341,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minkernel-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,106.690,106.690,"16,384",4.942803100,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minkernel-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,177.298,177.298,"16,384",4.943101397,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minkernel-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,104.201,104.201,"16,384",4.943326909,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minkernel-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,106.690,106.690,"14,336",4.943556153,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-minkernel-Package~31bf3856ad364e35~amd64~~10.0.14393.0.mum,Read,Very Low,114.777,114.777,"1,536",5.942302619,0,0
0,Ntrtscan.exe (2964),15092,C:\$Mft,Read,Very Low,130.019,130.019,"4,096",6.942421130,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-multimedia-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,98.291,98.291,"9,728",6.942795945,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages,Read,Very Low,"5,571.225","5,571.225","4,096",7.947581146,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-multimedia-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.mum,Read,Very Low,120.687,120.687,"1,536",7.948141348,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-multimedia-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,175.121,175.121,"16,384",8.942621757,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-multimedia-Package~31bf3856ad364e35~amd64~~10.0.14393.0.mum,Read,Very Low,156.147,156.147,"1,536",9.942548660,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-nanoserver-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,167.034,167.034,"9,728",10.942636688,0,0
0,svchost.exe (1488),24640,C:\Windows\System32\Windows.Security.Authentication.OnlineId.dll,Read,Normal,"4,009.129","4,009.129","16,384",11.494398913,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-nanoserver-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.mum,Read,Very Low,118.510,118.510,"1,536",11.942508846,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-nanoserver-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,102.957,102.957,"10,240",12.942662816,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-nanoserver-Package~31bf3856ad364e35~amd64~~10.0.14393.0.mum,Read,Very Low,"15,184.553","15,254.538","1,536",13.957648296,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-net-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,169.522,169.522,"16,384",14.958278484,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-net-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,101.091,101.091,"4,608",14.958536656,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-net-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.mum,Read,Very Low,136.240,136.240,"1,536",15.958320165,0,0
0,svchost.exe (1296),1332,C:\Windows\System32\catroot2\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\catdb,Read,Normal,"6,076.682","6,076.682","32,768",15.966704531,0,0
0,Ntrtscan.exe (2964),15092,C:\$Mft,Read,Very Low,195.028,195.028,"4,096",16.958165573,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-net-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,106.068,106.068,"16,384",16.958573049,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-net-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,117.577,117.577,"16,384",16.958816291,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-net-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,106.690,106.690,"13,312",16.959022517,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-net-Package~31bf3856ad364e35~amd64~~10.0.14393.0.mum,Read,Very Low,116.643,116.643,"1,536",17.958271019,0,0
0,Ntrtscan.exe (2964),15092,C:\$Mft,Read,Very Low,114.466,114.466,"4,096",18.958750348,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,118.510,118.510,"16,384",18.959115832,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,72.163,72.163,"16,384",18.959292509,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,105.757,105.757,"16,384",18.959496869,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,122.242,122.242,"16,384",18.959742288,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,118.510,118.510,"16,384",18.959978375,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.cat,Read,Very Low,152.103,152.103,"11,776",18.960228771,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~en-US~10.0.14393.0.mum,Read,Very Low,153.347,153.347,"1,536",19.959179909,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages,Read,Very Low,199.383,199.383,"4,096",20.958741638,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,"6,553.212","6,553.212","16,384",20.965730632,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,375.437,375.437,"16,384",20.966244799,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,161.746,161.746,"16,384",20.966526610,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,509.189,509.189,"16,384",20.967158043,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,118.199,118.199,"16,384",20.967396619,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,107.001,107.001,"16,384",20.967601290,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,105.135,105.135,"16,384",20.967826802,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,97.669,97.669,"16,384",20.968045470,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,119.443,119.443,"16,384",20.968283735,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,108.556,108.556,"16,384",20.968498671,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,74.030,74.030,"16,384",20.968693077,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,60.965,60.965,"16,384",20.968868510,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,61.587,61.587,"16,384",20.969042698,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,121.620,121.620,"16,384",20.969270698,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,81.495,81.495,"16,384",20.969457328,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,62.521,62.521,"16,384",20.969624985,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,63.143,63.143,"16,384",20.969793885,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,55.055,55.055,"16,384",20.969953454,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,64.387,64.387,"16,384",20.970127953,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,61.276,61.276,"16,384",20.970293743,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,62.210,62.210,"16,384",20.970465132,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,61.899,61.899,"16,384",20.970632166,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,77.451,77.451,"16,384",20.970813197,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,70.297,70.297,"16,384",20.970989252,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,65.631,65.631,"16,384",20.971162507,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,52.567,52.567,"16,384",20.971330163,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,65.631,65.631,"16,384",20.971481645,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,61.587,61.587,"16,384",20.971646502,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,64.698,64.698,"16,384",20.971817269,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,116.954,116.954,"16,384",20.972038114,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,65.320,65.320,"16,384",20.972210436,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,62.832,62.832,"16,384",20.972383691,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,62.210,62.210,"16,384",20.972553836,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,61.899,61.899,"16,384",20.972719626,0,0
0,Ntrtscan.exe (2964),15092,C:\Windows\servicing\Packages\Microsoft-Windows-ServerCore-SKU-Foundation-onecore-Package~31bf3856ad364e35~amd64~~10.0.14393.0.cat,Read,Very Low,61.899,61.899,"16,384",20.972886971,0,0
